plate,well,row,column,cell_line,dapi,fitc,tritc,cy5,directory
7,A01,1,1,parental,,,,,
7,A02,1,2,parental,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,A03,1,3,parental,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,A04,1,4,parental,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,A05,1,5,parental,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,A06,1,6,parental,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,A07,1,7,parental,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,A08,1,8,parental,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,A09,1,9,parental,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,A10,1,10,parental,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
7,A11,1,11,parental,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
7,A12,1,12,parental,,,,,
7,B01,2,1,2207,,,,,
7,B02,2,2,2207,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,B03,2,3,2207,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,B04,2,4,2207,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,B05,2,5,2207,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,B06,2,6,2207,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,B07,2,7,2207,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,B08,2,8,2207,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,B09,2,9,2207,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,B10,2,10,2207,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
7,B11,2,11,2207,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
7,B12,2,12,2207,,,,,
7,C01,3,1,2208,,,,,
7,C02,3,2,2208,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,C03,3,3,2208,Hoechst33342,V5,blank,streptavidin,IDG-DK-loc-plate7-col2-3-V5--blank-strept
7,C04,3,4,2208,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,C05,3,5,2208,Hoechst33342,V5,EdU,gH2AX,IDG-DK-loc-plate7-V5-EdU-gH2AX
7,C06,3,6,2208,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,C07,3,7,2208,Hoechst33342,V5,b-tubulin,GM-130,IDG-DK-loc-plate7-V5-Btub-GM130
7,C08,3,8,2208,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,C09,3,9,2208,Hoechst33342,V5,LAMP,lamin,IDG-DK-loc-plate7-V5-lamp-lamin
7,C10,3,10,2208,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
7,C11,3,11,2208,Hoechst33342,V5,calnexin,cytochromeC,IDG-DK-loc-plate7-V5-calnexin-cytoC
